YEAR,AAPL,AMZN,MSFT,FB,GOOG,SP500,VGT
12/01/80,0.61,,,,,,
01/01/81,0.50,,,,,129.55,
02/01/81,0.47,,,,,131.27,
03/01/81,0.44,,,,,136.00,
04/01/81,0.51,,,,,132.81,
05/01/81,0.59,,,,,132.59,
06/01/81,0.46,,,,,131.21,
07/01/81,0.45,,,,,130.92,
08/01/81,0.36,,,,,122.79,
09/01/81,0.27,,,,,116.18,
10/01/81,0.36,,,,,121.89,
11/01/81,0.33,,,,,126.35,
12/01/81,0.40,,,,,122.55,
01/01/82,0.36,,,,,120.40,
02/01/82,0.33,,,,,113.11,
03/01/82,0.30,,,,,111.96,
04/01/82,0.26,,,,,116.44,
05/01/82,0.25,,,,,111.88,
06/01/82,0.23,,,,,109.61,
07/01/82,0.24,,,,,107.09,
08/01/82,0.32,,,,,119.51,
09/01/82,0.33,,,,,120.42,
10/01/82,0.45,,,,,133.72,
11/01/82,0.57,,,,,138.53,
12/01/82,0.53,,,,,140.64,
01/01/83,0.73,,,,,145.30,
02/01/83,0.81,,,,,148.06,
03/01/83,0.75,,,,,152.96,
04/01/83,0.90,,,,,164.43,
05/01/83,1.03,,,,,162.39,
06/01/83,0.87,,,,,167.64,
07/01/83,0.62,,,,,162.56,
08/01/83,0.67,,,,,164.40,
09/01/83,0.41,,,,,166.07,
10/01/83,0.40,,,,,163.55,
11/01/83,0.36,,,,,166.40,
12/01/83,0.44,,,,,164.93,
01/01/84,0.44,,,,,163.41,
02/01/84,0.47,,,,,157.06,
03/01/84,0.44,,,,,159.18,
04/01/84,0.56,,,,,160.05,
05/01/84,0.52,,,,,150.55,
06/01/84,0.47,,,,,153.18,
07/01/84,0.46,,,,,150.66,
08/01/84,0.47,,,,,166.68,
09/01/84,0.45,,,,,166.10,
10/01/84,0.44,,,,,166.09,
11/01/84,0.44,,,,,163.58,
12/01/84,0.52,,,,,167.24,
01/01/85,0.52,,,,,179.63,
02/01/85,0.44,,,,,181.18,
03/01/85,0.40,,,,,180.66,
04/01/85,0.38,,,,,179.83,
05/01/85,0.31,,,,,189.55,
06/01/85,0.32,,,,,191.85,
07/01/85,0.28,,,,,190.92,
08/01/85,0.27,,,,,188.63,
09/01/85,0.28,,,,,182.08,
10/01/85,0.33,,,,,189.82,
11/01/85,0.36,,,,,202.17,
12/01/85,0.39,,,,,211.28,
01/01/86,0.41,,,,,211.78,
02/01/86,0.45,,,,,226.92,
03/01/86,0.50,,0.10,,,238.90,
04/01/86,0.54,,0.11,,,235.52,
05/01/86,0.66,,0.12,,,247.35,
06/01/86,0.64,,0.11,,,250.84,
07/01/86,0.56,,0.10,,,236.12,
08/01/86,0.66,,0.10,,,252.93,
09/01/86,0.60,,0.10,,,231.32,
10/01/86,0.62,,0.13,,,243.98,
11/01/86,0.71,,0.17,,,249.22,
12/01/86,0.72,,0.17,,,242.17,
01/01/87,0.99,,0.25,,,274.08,
02/01/87,1.25,,0.27,,,284.20,
03/01/87,1.15,,0.34,,,291.70,
04/01/87,1.42,,0.36,,,288.36,
05/01/87,1.41,,0.40,,,290.10,
06/01/87,1.45,,0.35,,,304.00,
07/01/87,1.47,,0.33,,,318.66,
